x[m],y[m],z[m],pump_fraction,gi[rad/s],u_norm
-2.917304931838294148e-04,-1.326284852986665732e-04,-8.787990528421007986e-04,1.171422950734184315e-01,6.425627903158533154e+05,9.768809282233381630e-01
-3.938677905843063285e-05,-5.405306574707000516e-05,6.567145698919010051e-04,1.171422950734184315e-01,6.496290457786187762e+05,9.876236763244791161e-01
-1.495337266967917836e-03,5.772921038058872545e-04,-3.278423816907623397e-04,8.523887999522831993e-02,6.377347319959502202e+05,9.695408858739438251e-01
1.148189565883491955e-03,8.737490444179239280e-04,-8.783042149789983604e-04,1.562238908362101608e-01,6.328205571652642684e+05,9.620699215691284056e-01
-1.255404909636404073e-03,-2.827245885365576358e-04,8.737655247009119852e-05,1.562238908362101608e-01,6.448803849453143775e+05,9.804043410741825060e-01
-5.892231559593428180e-04,-9.691630665751054452e-04,5.295515001367867612e-04,1.562238908362101608e-01,6.496880399708541809e+05,9.877133645263783679e-01
3.520169920106299712e-04,9.570647967489869738e-04,1.690077401891846470e-04,1.562238908362101608e-01,6.562259466952616349e+05,9.976528700281478423e-01
-8.717016606250620409e-04,8.525199431394030972e-04,3.481979542473160531e-04,1.562238908362101608e-01,6.493461684814109467e+05,9.871936211752635471e-01
-7.405665532036372067e-04,-3.234037437073663005e-04,2.876084836663640384e-03,1.646657906352593237e-01,5.042017145696522202e+05,7.665321527542681146e-01
-6.363053304487945082e-04,2.456219458614224008e-04,5.747846141183381640e-04,1.171422950734184315e-01,6.482883230921560898e+05,9.855853908180962630e-01
3.860178311824970167e-04,2.673063638886878776e-04,1.072232221421869341e-03,1.171422950734184315e-01,6.350067255081413314e+05,9.653935285258781196e-01
1.604545608970470378e-03,3.963928090097192645e-04,-1.390092041654851550e-03,8.523887999522831993e-02,6.019715603971302044e+05,9.151705413812400991e-01
2.907757509888242214e-05,1.429455852398783767e-04,2.555374615085884691e-04,1.171422950734184315e-01,6.565300963593482738e+05,9.981152653156584176e-01
-7.825478115794617029e-04,9.846873691629592484e-04,5.418574233832892289e-04,1.562238908362101608e-01,6.473110513037628261e+05,9.840996555932121082e-01
3.773408244065521821e-04,-1.216571653069197520e-03,-2.551353641288610992e-04,1.562238908362101608e-01,6.553878665072037838e+05,9.963787462158536501e-01
-4.173117898645268826e-04,7.285767673735102064e-04,-6.131856343657765204e-04,1.646657906352593237e-01,6.492839569993609330e+05,9.870990417641195558e-01
-1.339134756480603334e-05,2.663303791505003361e-04,2.775641110806959118e-04,1.171422950734184315e-01,6.563138733947327128e+05,9.977865439929173297e-01
8.225008536502036822e-04,-1.519946881214155566e-04,-2.202322049591515945e-04,1.646657906352593237e-01,6.513794732713778503e+05,9.902848314048622314e-01
-5.235096645057037363e-04,8.214720489464673878e-04,-4.156289080178249642e-04,1.562238908362101608e-01,6.522982465164602036e+05,9.916816319572901994e-01
6.317675681327586465e-06,-1.640522233699973379e-03,8.046503974025877954e-04,8.523887999522831993e-02,6.455792270745161222e+05,9.814667828435240660e-01
-6.146755252682393512e-04,8.130650435185411695e-04,9.348963178385052454e-04,1.562238908362101608e-01,6.383445232956029940e+05,9.704679446762976003e-01
-1.095039192692365498e-04,2.702546333225162205e-04,2.118405353246693090e-04,1.171422950734184315e-01,6.568252752296862891e+05,9.985640224070952975e-01
1.795993164009069523e-04,-7.931932915738878435e-04,-3.179594983012771765e-04,1.646657906352593237e-01,6.556004009950438049e+05,9.967018599891529496e-01
-6.921453341387352569e-04,3.031647882596836814e-04,3.600595022258140264e-04,1.171422950734184315e-01,6.514535786030942108e+05,9.903974929008659833e-01
-2.371753762204374314e-04,-2.128605071609209170e-04,5.806209014293757043e-04,1.171422950734184315e-01,6.509611316660264274e+05,9.896488314031358646e-01
-1.653288215968208910e-04,1.809706407645184437e-03,4.414353770939841897e-04,8.523887999522831993e-02,6.538724245020290837e+05,9.940748369092535786e-01
-4.463585087390108770e-04,1.284732906005377293e-03,-1.017355044759752063e-03,1.562238908362101608e-01,6.367506661339517450e+05,9.680448216959519625e-01
-8.313286004696990219e-04,3.084829106905767203e-04,-2.366124441493594932e-04,1.646657906352593237e-01,6.511214398335992591e+05,9.898925460935918963e-01
-9.948520591128886918e-04,-5.034776889986740910e-04,2.513933322556631783e-04,1.562238908362101608e-01,6.485758928019722225e+05,9.860225797890231902e-01
-1.074466369738643885e-04,-4.083902162053052983e-04,4.355542901275530560e-04,1.171422950734184315e-01,6.540970386615286116e+05,9.944163152704829090e-01
-1.883398721512094477e-04,-2.275347398672502501e-04,6.725473613902596334e-04,1.171422950734184315e-01,6.489615792695214041e+05,9.866089345548156864e-01
1.561956752220623008e-03,-3.921641543664578975e-04,5.308592430167387386e-04,8.523887999522831993e-02,6.329149156802255893e+05,9.622133737500987438e-01
-1.704337303564730857e-03,-6.315722476493512792e-04,-7.940229381214327720e-04,8.523887999522831993e-02,6.228898887447351590e+05,9.469724389094865691e-01
7.890855337165424220e-05,-4.136805928286118130e-04,-4.951946212946507254e-04,1.171422950734184315e-01,6.530938428602002095e+05,9.928911680625193137e-01
2.593111756642639759e-04,-1.933256445755164392e-04,-8.550004155670381037e-04,1.171422950734184315e-01,6.434775596988762263e+05,9.782716417496510886e-01
9.517437038708172203e-04,-3.618187256128107469e-04,1.263133649105808217e-03,1.562238908362101608e-01,6.208627202958795242e+05,9.438905576897389516e-01
3.513000447469191972e-04,-4.890129649554721212e-04,1.262868648380824452e-04,1.171422950734184315e-01,6.564678740533932578e+05,9.980206694490543207e-01
-5.909495926809031716e-04,-6.502243471666734748e-04,3.872149919104684581e-04,1.646657906352593237e-01,6.521204520178708481e+05,9.914113329959550747e-01
6.833030117265435240e-09,1.785306765115761939e-03,7.231203461493349461e-04,8.523887999522831993e-02,6.479188445197886322e+05,9.850236767316713493e-01
3.796468005043203593e-04,-1.031221273459919990e-03,-2.303017042904943897e-04,1.562238908362101608e-01,6.556008795086172177e+05,9.967025874679157349e-01
-2.194557378953861972e-04,-7.149903113654465384e-04,-8.057020608988039491e-04,1.171422950734184315e-01,6.451642374440272106e+05,9.808358788111947169e-01
5.397082166485880298e-04,3.026769906857243605e-04,-2.985657295986887953e-04,1.171422950734184315e-01,6.537306982536008582e+05,9.938593720998920578e-01
-1.307663458194634502e-03,-2.265060490535668889e-04,-1.037030338241112429e-04,1.562238908362101608e-01,6.437433466698650736e+05,9.786757146695935772e-01
1.211829266186327525e-03,2.966772955061166119e-04,1.051005840679604527e-03,1.562238908362101608e-01,6.255116797607175540e+05,9.509583180794297652e-01
1.027374607401388903e-03,5.594259965245107014e-04,6.087187382814614189e-04,1.562238908362101608e-01,6.423282121709970525e+05,9.765243017280885729e-01
-2.349741369666932128e-04,8.838295643273741484e-04,-7.609634023897090356e-04,1.562238908362101608e-01,6.464231678922497667e+05,9.827498165046981704e-01
4.279385457016021189e-04,5.263753944504163821e-04,4.649549893769410044e-04,1.171422950734184315e-01,6.522148342475898098e+05,9.915548212302026654e-01
3.357941430773186465e-05,-6.956326881830135695e-04,5.144192674186663216e-04,1.171422950734184315e-01,6.527692563585158205e+05,9.923977028824108038e-01
-5.803947023103451066e-04,7.764002969531535884e-04,-7.429560207515866670e-04,1.562238908362101608e-01,6.446839425843609497e+05,9.801056919790236410e-01
6.139715288583198695e-05,-1.235442409793028945e-03,-7.596177674328914069e-05,1.562238908362101608e-01,6.576302591206537327e+05,9.997878302939892103e-01
7.002561205854864867e-04,-8.009490792108448789e-05,-1.295282781654033414e-03,1.171422950734184315e-01,6.225516702948424499e+05,9.464582492330021468e-01
-2.667647622607449850e-04,-3.487219357452311084e-04,2.313416447992441155e-04,1.171422950734184315e-01,6.561827927647916367e+05,9.975872635966995805e-01
-2.629685961552955735e-04,-7.425593254313024062e-04,-2.209852472119415499e-04,1.171422950734184315e-01,6.562874350169791142e+05,9.977463500268335395e-01
-5.212953402578668740e-05,4.141665645093752716e-04,-9.450014718658811133e-04,1.171422950734184315e-01,6.409543652191698784e+05,9.744356577764553551e-01
3.034474310535995902e-04,-1.282796016457069378e-04,-4.887196983080249919e-04,1.171422950734184315e-01,6.525220914006346138e+05,9.920219407979605775e-01
8.948654611903077366e-04,7.138983105584661244e-04,1.679658387910204823e-04,1.562238908362101608e-01,6.507547177527573658e+05,9.893350226699950678e-01
-4.442755136255536531e-04,-1.037725834475869673e-03,-3.870646076942555456e-04,1.562238908362101608e-01,6.533481369838110404e+05,9.932777685368365805e-01
3.558773698784022067e-04,5.924183242894557949e-04,2.096687692261108265e-04,1.171422950734184315e-01,6.559135571489655413e+05,9.971779477410932513e-01
1.512812043845774223e-04,3.485581038567745317e-04,3.868645869229393416e-04,1.171422950734184315e-01,6.547603392866813811e+05,9.954247236939954835e-01
-1.301028670286448171e-03,8.855292271455436918e-05,-5.883101087440477123e-04,1.562238908362101608e-01,6.376915848608415108e+05,9.694752897734063568e-01
-2.935215375068821945e-04,-9.931673858039739324e-04,-2.185894687610506369e-04,1.562238908362101608e-01,6.561695585989947431e+05,9.975671438444158046e-01
-9.263022890572035972e-05,-1.762418828588768478e-04,1.501274662377725944e-03,1.171422950734184315e-01,6.155955280757262371e+05,9.358829050483140621e-01
-2.769916778552399003e-05,-1.082672227885091458e-03,8.477390710483006207e-05,1.562238908362101608e-01,6.576278698136861203e+05,9.997841978576833544e-01
2.282024033708864377e-04,-1.457856355021464479e-03,-5.927801263593254549e-04,9.312309571486616921e-02,6.507262807221218245e+05,9.892917901745846843e-01
-1.428226134110100517e-03,2.295821780777979569e-03,4.232371430203845844e-05,1.139490612780600862e-02,6.412531104185782606e+05,9.748898367175623525e-01
3.237886619918783042e-05,6.796029240281912728e-04,-9.370122159079660729e-04,1.171422950734184315e-01,6.412491307489334140e+05,9.748837864709012369e-01
-4.743729041296289978e-04,1.254814996678798667e-03,7.929222531533439318e-04,1.562238908362101608e-01,6.441388510121426079e+05,9.792769954390736498e-01
-1.007607318717032574e-03,-3.003093229568913874e-04,2.592133899230680632e-04,1.562238908362101608e-01,6.482954274420164293e+05,9.855961914806783408e-01
3.670075010072440243e-04,4.873385857280013948e-04,7.600644828154676930e-04,1.171422950734184315e-01,6.458147605696945684e+05,9.818248617470417550e-01
5.146957032456417509e-04,4.881913905938506273e-04,6.315255768084129589e-04,1.171422950734184315e-01,6.481278884607248474e+05,9.853414838660695674e-01
-4.572751874544249634e-04,4.210610695670398179e-04,2.732075148675334564e-04,1.171422950734184315e-01,6.546681404639963293e+05,9.952845548687180299e-01
5.897193970999380520e-04,2.561643500128561812e-06,6.828565885599954680e-04,1.171422950734184315e-01,6.462005139874733286e+05,9.824113182965096280e-01
-2.670615372355603155e-04,-1.597732907358239958e-04,1.341015526254446413e-04,1.171422950734184315e-01,6.568518251871389803e+05,9.986043860065312305e-01
4.654230640230140148e-05,-1.448728583865815326e-03,-4.635463082559741961e-04,1.562238908362101608e-01,6.536983396682757884e+05,9.938101777093285571e-01
-7.691172628972396111e-04,4.271008604846601698e-04,-7.164604893586208265e-04,1.646657906352593237e-01,6.433750389447816415e+05,9.781157806090258200e-01
1.109140939476973642e-03,2.964478303100109347e-04,-3.137223763410579291e-04,1.562238908362101608e-01,6.459823212563568959e+05,9.820796023600797398e-01
-1.861614619468441754e-03,7.825207134155892814e-04,-1.753820692452076483e-03,3.458924839059183270e-02,5.750347283371316735e+05,8.742187808642130076e-01
-6.401683602346069696e-05,-1.919694622044681445e-04,1.278196119994268317e-03,1.171422950734184315e-01,6.271225742023822386e+05,9.534073426435033527e-01
4.865837235328939847e-04,1.219268531930563964e-03,-1.199847187767223190e-03,1.562238908362101608e-01,6.289258415034541395e+05,9.561488294856531622e-01
-1.423426582285829568e-03,-3.132506133348520339e-04,-5.364769479815825336e-05,9.312309571486616921e-02,6.413432307419148274e+05,9.750268456238352366e-01
